"show_id","production_country_type_id"
86870,178
86870,125
108143,172
154348,126
86210,60
158741,74
40911,89
117135,94
158730,89
130506,151
117723,25
212772,138
52742,157
51702,126
69323,138
114990,172
91715,8
89807,60
86097,139
203749,30
38455,60
40918,89
40918,89
40918,89
40918,89
40918,89
40918,89
40918,89
40918,178
40918,178
40918,178
40918,178
40918,178
40918,178
40918,178
40918,139
40918,139
40918,139
40918,139
40918,139
40918,139
40918,139
40918,33
40918,33
40918,33
40918,33
40918,33
40918,33
40918,33
40918,90
40918,90
40918,90
40918,90
40918,90
40918,90
40918,90
40918,10
40918,10
40918,10
40918,10
40918,10
40918,10
40918,10
40918,165
40918,165
40918,165
40918,165
40918,165
40918,165
40918,165
40926,89
80228,157
80299,178
86840,131
224522,30
114986,44
49754,148
215443,60
104706,138
131154,178
74992,165
117707,30
51712,8
117759,165
55415,89
232882,150
69326,178
86853,131
108138,100
101088,172
101096,178
105893,25
233706,178
86849,131
86221,25
25460,65
77067,165
105137,10
83471,8
83474,8
222528,172
135969,8
83484,97
105179,8
117785,13
137213,99
80274,174
117739,170
40915,89
102175,126
49738,158
80275,30
215463,172
215460,30
131150,172
212795,89
212795,7
131137,178
116923,172
57591,89
204391,8
87952,151
128051,8
99332,89
89828,8
208129,148
128056,165
128016,94
111476,30
48353,8
208144,97
131197,60
128006,97
117734,94
89830,8
108162,165
105870,8
108158,15
137216,145
131130,89
87782,10
77085,60
86280,172
6093,151
72623,30
131136,148
128081,30
86061,174
114983,131
38446,60
56005,150
208138,94
233702,163
96724,172
40963,89
128078,30
128077,178
34776,8
137201,94
212796,148
105192,65
105190,65
130543,151
105138,30
34775,8
105146,10
131981,148
233915,174
201297,174
77081,60
137211,51
77095,178
131189,60
222523,24
34715,8
226188,74
137202,99
101085,89
101095,61
101095,88
101095,14
101095,102
101095,95
101095,35
101095,19
101095,40
101095,165
69348,89
69348,73
69348,165
36295,178
201235,178
47298,30
37495,8
37496,25
101023,172
210802,154
158761,150
69313,30
103058,10
201224,8
207993,172
34737,8
105852,172
130502,8
86818,30
101074,8
201290,125
103094,97
105886,25
77052,154
204074,51
103034,25
77093,30
207937,8
69332,17
101083,24
101081,148
207907,46
210810,130
105873,125
233704,166
105819,178
55474,131
34716,8
101077,57
222524,24
208197,89
131155,165
40904,89
207908,145
207908,10
89848,89
114971,65
86872,8
53950,94
86889,117
46801,60
37498,10
210820,30
117137,94
88686,8
207912,151
75706,10
103201,8
197200,16
75708,165
204201,65
108185,89
108108,172
95653,172
201245,89
206218,65
105174,28
41593,8
41594,139
34713,8
40906,89
48304,8
233716,145
233716,145
233716,170
233716,170
105163,172
105894,51
137077,60
101015,172
86876,65
86876,8
201251,16
65233,10
34718,8
210687,172
86214,17
16964,151
53977,94
131139,30
131170,174
108107,165
127446,30
83456,151
103252,8
210654,97
223134,97
210370,60
66359,24
210699,174
210658,172
220882,157
36257,65
82025,89
123837,174
204293,157
40400,118
100466,125
58080,74
130528,151
88625,25
82021,51
88635,151
211538,165
66385,65
210691,172
222783,172
127449,89
127414,8
127420,118
103263,97
9770,8
83422,89
83447,165
66182,153
90636,89
66360,24
75800,97
116456,158
88626,25
90609,174
88639,172
209336,172
130455,172
93698,145
93698,165
90668,106
209319,51
90603,178
208489,30
211521,8
88612,17
101796,30
20819,100
127457,8
60442,178
90623,30
221081,157
100455,151
57029,174
210639,126
83276,60
204776,10
127431,172
210631,65
100446,39
88313,30
62502,55
62502,89
65234,178
210676,148
54719,126
16469,30
204218,30
82030,50
82030,136
82030,99
82030,36
58003,8
220880,157
103273,178
79826,10
105116,178
84482,165
36248,8
221078,157
103221,74
58058,74
220842,51
221077,16
226165,89
103213,30
101785,139
130451,97
100468,178
210688,30
120487,154
123843,174
100489,178
103297,172
103297,62
131982,165
104732,89
120425,154
76301,165
100499,51
93673,34
224710,30
79844,30
116452,126
83439,65
131988,178
100463,97
98515,100
104734,100
222799,148
201367,89
206287,65
98501,89
116494,94
100410,30
222738,10
115764,126
127401,60
103222,178
220819,60
208466,8
68870,178
88650,60
88650,178
131814,148
131816,30
131987,30
116486,172
79857,118
84476,165
130471,150
91107,175
35767,8
90646,131
69398,172
201374,10
80906,89
104715,172
231708,178
13525,74
13525,74
209350,8
69375,89
209380,30
100439,100
100439,89
195495,172
80917,8
79805,178
209347,51
13551,30
226137,89
211532,8
83441,15
79823,10
103245,8
68868,94
130507,151
221080,157
40376,65
204215,118
83410,65
83416,100
104730,8
66307,10
130552,97
220823,60
136887,105
210690,74
115772,8
62526,165
130511,151
130519,151
13541,30
62538,30
69390,51
75710,34
104721,175
84421,25
84423,117
84459,30
131833,165
204749,100
84437,178
105105,172
138124,44
116161,30
65221,60
90639,172
104710,51
88624,25
88616,117
222760,10
116483,94
156521,97
156521,138
90643,89
115733,60
158753,30
113420,153
222779,172
220821,30
90644,151
87694,13
136900,175
65219,60
120499,165
103234,8
115725,126
138147,125
9732,165
221027,94
22594,8
137659,148
100483,145
116109,125
221014,16
75709,10
102574,178
101750,165
80924,10
41362,139
138143,172
74367,30
123069,172
98127,51
116127,30
137673,172
137674,165
82003,131
41364,139
204761,172
101780,25
111918,51
116129,165
57929,153
221088,65
76344,97
84648,8
71923,62
82099,118
212226,165
54457,165
197136,8
120415,94
101735,30
80929,51
204758,30
57013,165
138137,125
138137,148
224725,30
87680,17
80921,15
82087,89
123863,10
65254,154
76349,8
114810,15
130598,151
136891,172
220804,165
16488,165
123833,97
102564,153
102587,178
84628,30
156196,32
156196,32
156196,97
156196,97
71929,8
71991,30
214968,126
68344,51
71981,8
98101,172
98101,165
84643,8
97769,8
215960,97
68353,74
98102,148
114832,178
97217,74
97217,74
97217,178
97217,178
46531,65
98173,178
74386,60
61404,178
98135,178
97787,114
71936,89
74361,139
68390,131
97208,165
74384,25
116113,126
97767,8
197117,34
62574,89
204269,8
103207,8
57966,30
123061,172
80910,8
227901,139
68364,118
98108,8
135517,165
41366,33
84645,8
98107,8
68367,174
65361,165
289,30
116193,25
214,60
123075,30
123075,30
123075,165
123075,165
26110,8
62579,10
75749,51
120414,94
66130,65
97775,8
210663,30
210661,174
101737,165
155779,30
224782,51
224785,174
220883,157
60436,8
65230,10
57060,178
123885,94
214927,172
41372,139
156148,25
9795,30
130435,97
82065,178
221006,172
127476,117
57480,97
66136,8
62570,165
197132,139
197132,139
197132,117
197132,117
197132,34
197132,34
26164,8
127475,89
43935,8
103718,16
83261,165
219628,65
219628,65
219628,150
219628,150
113467,94
13563,165
233109,166
127492,30
120466,65
155793,165
204771,8
102116,126
123042,174
131397,65
136883,30
54222,150
11668,30
123805,148
219713,172
123851,16
194903,174
100405,178
75712,51
155758,8
82093,51
58005,8
204750,30
212231,172
82053,21
43946,8
155760,165
215955,8
120483,8
120482,30
123890,89
123812,29
123812,17
123812,97
123812,30
3401,165
130476,89
120481,154
221016,16
9761,30
82013,55
40382,51
120450,150
221015,139
209377,179
209377,179
4862,30
82051,131
82051,51
82048,178
116112,126
120475,30
87678,17
66137,13
3768,30
102558,8
8721,8
204772,8
204223,157
40003,30
203786,30
204753,148
76337,62
227384,30
205279,126
28511,8
227377,97
85919,99
85947,165
100430,172
156940,151
231712,89
53618,157
106888,172
231775,60
110485,157
88320,20
116054,165
219728,172
85993,89
85993,178
88323,30
116072,8
109040,172
4865,30
210312,148
28594,153
28594,125
59878,74
205277,30
131326,149
119392,145
11641,165
197308,165
63148,89
74867,166
214899,8
210331,62
57079,94
57082,55
95887,65
155751,165
119323,8
85977,30
232629,166
116042,172
74843,165
54229,126
131352,94
91117,175
46114,97
70285,30
231763,30
74884,30
70790,33
76388,30
95806,139
225300,146
231779,51
116023,8
100603,178
106843,172
203811,106
95862,30
70703,178
36747,8
80984,89
195485,51
85927,60
85931,30
197113,16
214818,34
131327,154
111079,8
85992,145
5755,30
204006,30
89589,154
101726,8
153609,118
205202,28
73838,30
116089,30
88337,30
89506,8
106836,8
100626,97
70783,74
76359,117
63191,172
200686,174
70290,30
54227,126
109032,172
30858,151
232699,166
210342,118
197112,8
65277,65
57040,30
210328,89
113449,90
223191,100
117782,94
83219,20
57030,99
154904,153
116032,178
111058,33
137271,65
80943,172
64516,8
40308,13
74871,165
204023,174
221406,165
103704,8
113456,125
95810,172
70300,62
4835,89
86297,89
82028,30
34111,8
88336,65
34184,8
34184,8
34184,139
34184,139
119306,165
34180,8
57038,165
43957,8
74883,65
8712,145
103703,10
155729,65
85912,10
155743,8
221471,30
106839,8
3463,178
28520,166
28520,99
116009,172
83218,13
103733,30
83264,165
156955,151
156955,44
156955,65
156957,150
221407,65
113492,172
85955,154
16458,30
16493,30
43972,8
77432,145
77432,174
77432,100
77432,99
57091,146
83203,60
83203,30
221489,165
156464,178
52038,150
103735,145
77438,89
77438,165
30851,126
28577,174
89526,94
224744,51
74835,178
156470,106
116011,30
210351,60
104452,172
10930,60
5160,165
158058,8
8216,145
221474,174
131958,165
206268,51
116429,126
221468,30
195491,172
206151,179
205285,65
35710,172
89523,51
154231,97
100633,145
27668,89
73875,154
73871,60
130590,151
205297,148
116083,172
105120,172
195441,100
84486,165
66365,139
116474,97
209373,125
116427,126
98594,74
88373,174
119302,157
195432,30
211503,165
206291,172
206300,30
28585,165
219364,44
130581,151
95803,165
88344,172
131359,125
212440,165
214801,8
34170,8
8281,130
73843,117
73843,117
73843,25
73843,25
130587,172
79813,65
104702,30
73823,178
204240,174
101717,8
26127,165
35719,94
64590,172
111073,8
100637,94
90662,175
116428,126
226196,30
211579,165
83457,158
66303,117
211592,34
116430,126
52014,154
130584,8
130452,97
220863,174
4926,148
90651,30
8296,126
208478,8
131398,65
66367,15
130588,89
36222,174
4921,8
36217,25
209368,174
98561,8
5254,20
70766,145
91110,89
195446,100
204260,94
73832,24
73856,25
90663,172
90664,175
66317,170
105122,178
105122,178
130580,151
226199,172
4959,165
52050,30
115759,126
95854,8
211543,30
84485,165
95857,25
119343,172
79804,30
88352,25
25555,30
49572,148
46299,174
222968,60
89590,178
40072,157
40072,16
40072,41
40072,66
40072,179
40072,156
40072,133
40072,9
40072,71
40072,7
111055,65
101709,178
101702,10
54299,94
88377,174
98533,100
131936,165
212470,8
131950,148
25520,165
95853,150
83640,74
95863,30
111071,100
153659,30
85915,172
91122,97
91118,175
205293,125
74880,139
74878,165
88369,65
64536,89
74899,89
136580,8
49573,148
49570,148
155337,153
106860,94
154230,65
109408,151
212498,62
214878,30
212485,10
158084,106
158084,30
155304,154
64594,57
95860,117
95860,25
222931,8
74877,10
95832,100
116001,126
76361,131
76379,24
25584,131
212473,62
206272,30
76368,125
76368,30
80953,172
195494,25
195494,20
153619,65
13652,165
13652,30
205218,30
73803,154
116487,94
53654,150
88661,179
70216,165
34176,8
73817,60
116036,89
88342,150
214809,126
80977,60
73827,118
119304,8
34199,8
125137,172
211540,94
76381,24
74804,13
89579,8
153653,97
25592,30
153691,172
35738,178
208459,8
74834,60
153626,178
214889,172
34149,8
154290,165
158779,174
116425,8
46232,8
80951,172
155290,30
222960,60
155249,82
155249,97
155249,138
36727,154
211531,8
96245,8
157168,125
208091,62
208091,62
208091,57
208091,57
70732,139
99957,8
157483,89
63114,10
86863,30
157178,150
26413,100
155204,151
155205,8
25641,30
63120,165
155289,174
99999,172
73373,60
79515,125
211721,60
211721,130
211776,8
155285,175
155286,89
114590,8
154261,16
83620,158
153447,8
62366,89
222920,97
232842,8
78921,145
78921,145
196611,174
96221,30
155213,172
155220,8
155262,74
89645,51
111003,8
156439,30
73341,151
96220,165
63104,89
26426,8
89688,8
155227,154
155227,154
111030,172
21540,172
21540,172
21540,57
21540,57
138050,8
196674,30
89669,150
49555,148
155242,8
91200,51
155314,154
114589,60
89650,51
99960,60
3134,130
3134,30
70753,100
26494,30
73388,165
203220,172
129734,172
129740,99
26460,165
225242,89
225242,33
225240,94
73327,170
63655,165
73232,60
96244,165
96201,51
225225,165
78981,8
98910,158
49541,148
78971,65
220139,10
157134,178
89648,178
138048,94
73217,8
63122,89
220551,151
82569,172
82569,57
203289,172
211717,30
129707,10
26487,8
225206,30
211789,174
211790,174
61737,30
225255,172
15625,158
73231,30
98956,57
157156,25
49512,148
153494,8
208065,148
94110,89
196602,165
158031,106
70715,60
89682,65
89681,172
99946,178
111010,172
83668,158
24602,165
89662,151
153481,89
32396,170
91156,175
131373,99
78962,118
108589,8
46253,8
79580,10
156434,178
157456,130
203219,94
46248,8
158036,28
70729,139
82571,60
99942,34
3193,74
83671,151
73348,60
99914,60
222902,16
117672,179
117605,30
117605,30
117605,172
117605,172
46180,174
91171,175
203881,150
104793,178
74633,165
83632,172
70209,118
91168,175
91140,8
109430,151
131362,153
131364,30
125138,8
211752,30
91162,10
78511,8
83616,30
121653,100
91186,9
157138,174
99903,165
117638,65
131386,89
156427,8
155256,172
6631,151
73332,165
98972,100
18874,106
154253,172
30543,60
98976,65
89655,60
225261,165
121634,66
121636,157
62303,104
121639,157
125110,89
129762,172
211773,30
117693,94
154246,165
117645,33
99972,34
125125,8
99980,15
121271,165
208086,165
99934,148
99905,51
46258,8
155313,51
22684,165
22684,165
22684,30
22684,30
138055,150
91193,175
70714,178
155257,30
73330,57
73376,89
89683,51
73377,30
203810,118
109497,172
106474,30
121290,89
82559,172
5104,165
224081,30
98907,178
18889,165
18889,30
84847,51
138022,166
1174,30
220563,24
220600,10
203286,118
37568,8
33378,30
125510,100
55162,131
118928,51
139170,172
138018,165
125507,100
55167,89
157414,51
207323,170
50133,30
110639,24
99955,34
208010,25
157417,74
157417,105
157417,165
157417,30
138072,148
207440,178
234850,89
127680,165
129748,65
79514,172
25698,30
125525,8
154268,51
5355,165
214040,30
1123,30
203266,172
206379,51
114557,172
114559,172
197024,178
27346,8
213716,94
100869,34
138056,65
69426,65
100891,100
219409,165
219427,94
134903,8
58211,20
127650,174
72189,178
195311,172
214043,118
224013,165
104691,65
113565,117
99695,172
234848,125
194485,8
235911,94
68255,10
68254,139
207083,65
36596,8
68407,144
155807,8
214037,8
68271,8
104337,94
75546,178
75546,89
75546,139
127674,172
232578,154
138603,30
203110,172
214073,125
1833,65
195386,107
195386,1
205468,125
119598,165
58263,60
207472,150
84830,51
203167,174
219450,1
138017,165
219489,44
11842,74
100870,24
217672,168
217672,168
217672,165
217672,165
219477,125
35815,65
205418,125
219455,128
138038,165
127605,60
127616,89
196632,10
82576,30
32399,8
98997,100
219436,118
100839,178
82572,154
47966,165
21566,131
98904,8
99666,8
196570,89
44853,8
223762,172
157276,8
153402,60
73233,30
196525,172
99918,51
125715,172
98919,10
61745,30
21582,30
203236,24
224070,89
73283,8
49537,148
62368,74
99977,34
72822,170
79575,89
98916,10
99994,74
99994,74
99994,74
99994,60
99994,60
99994,60
99994,106
99994,106
99994,106
99908,65
26490,65
98912,151
96211,131
98908,178
98973,8
96234,30
98991,97
211757,139
62370,139
99916,89
211758,150
196634,8
99686,50
98945,165
66085,153
157496,114
99694,94
224049,172
217646,60
224060,178
96206,131
217651,8
98934,178
125726,97
100860,8
104692,51
206363,97
206363,97
206363,34
206363,34
195352,60
195352,30
232553,166
138068,8
100837,172
206303,10
129766,51
121269,138
11832,166
27394,30
96209,131
206329,30
232600,150
127655,65
50104,30
98906,178
153404,30
127631,94
21765,8
104795,175
104799,175
93229,172
72886,94
77303,8
157229,30
24206,130
93261,8
138532,154
119428,172
74657,30
63603,89
63668,172
60886,89
24251,30
221896,125
79865,13
201352,10
131877,158
66937,30
125051,172
63631,172
79866,165
35410,8
215540,172
215519,30
219875,178
125025,172
24270,89
133020,148
196530,8
88093,151
127089,100
201338,89
7915,178
229945,130
66928,165
93262,178
93203,151
109457,15
109458,153
74662,8
66985,30
19308,178
125072,174
63611,125
63672,97
117698,131
106436,8
92771,175
133031,99
77381,8
47983,165
74655,33
74655,89
74655,139
93243,13
119488,178
58308,165
66996,89
201355,126
109450,8
84429,89
101819,64
42138,125
155852,172
125103,30
108542,178
152277,65
219558,89
113281,172
106446,172
11448,30
93205,165
2981,165
106457,8
74603,25
201310,165
219570,178
66942,89
109474,172
138567,165
114548,154
125011,89
115795,1
60883,178
88035,13
88012,66
115796,1
94158,153
109462,8
77387,30
93245,175
63616,177
63636,89
217969,89
61273,60
77777,178
77777,139
77777,90
77777,55
95967,165
106478,100
61292,179
109448,8
88097,97
66916,65
119537,97
138521,165
197038,62
196577,125
119563,172
95991,25
125066,8
35455,65
205045,145
205045,174
220130,25
220131,25
15630,151
220200,8
119459,30
11476,165
93202,30
77330,139
125067,15
125068,10
135413,89
73323,172
123107,94
76644,65
76642,178
110653,165
119461,8
114568,57
131876,24
88075,154
196515,165
157296,8
94117,8
92731,8
197091,94
119502,154
118074,126
197096,174
52403,126
215508,174
78571,74
78568,10
114513,94
76647,178
203835,165
96266,178
119541,65
119559,97
35473,65
35435,30
220179,30
114543,131
114525,25
197055,178
72811,150
110629,8
72884,60
76639,165
104787,165
94125,8
93220,8
94127,8
72810,30
24276,178
205047,178
113249,170
113249,165
125007,51
36788,158
72887,166
127043,97
110609,89
125016,51
119423,8
119423,172
217912,51
56106,8
60876,89
217916,165
42171,89
42171,89
42171,89
42171,89
42171,33
42171,33
42171,33
42171,33
42171,178
42171,178
42171,178
42171,178
42171,139
42171,139
42171,139
42171,139
138524,172
119548,94
235387,94
72889,178
119413,89
119407,89
108554,60
35427,8
77773,101
77773,172
77773,178
77773,126
77773,51
77773,139
77773,125
77773,97
77773,150
77773,165
77773,30
106490,178
77757,30
74664,13
110608,8
135430,30
94126,25
74607,172
93226,8
223780,8
76653,151
93246,151
155881,100
155367,148
206191,8
114566,60
35406,30
11417,30
223739,99
197020,89
119477,100
113273,30
138919,178
138938,139
155351,165
155351,30
108579,57
108526,178
104771,60
158015,89
7933,178
156436,172
155385,15
154256,178
5125,151
205071,65
121651,8
138940,51
131895,62
131895,62
131895,106
131895,106
85910,8
11416,165
77742,44
77348,165
76601,30
26854,30
91172,175
197087,172
77369,30
7976,165
109443,165
157183,172
197088,30
93242,13
156431,30
153463,30
52461,172
62325,89
78952,30
36712,131
138994,165
61272,60
61267,60
36715,30
36715,30
138945,24
100672,172
121620,8
108550,60
156432,97
6613,178
83665,8
73258,74
203211,151
61754,10
206138,172
24682,178
24682,60
125176,100
78949,152
85907,60
46131,8
46173,174
5193,165
206127,148
49556,148
36741,65
5190,154
46164,89
91101,175
203256,178
3140,151
78934,146
46235,8
25608,165
25621,165
108502,97
98251,172
88015,157
91154,172
125179,30
125179,165
78948,118
70205,150
131301,148
83666,10
131393,131
131394,153
5213,30
30571,165
73294,165
9636,30
111011,172
200697,139
63178,153
125109,89
217935,174
217970,30
77391,10
77390,8
60820,165
94140,174
14117,8
19374,8
219587,33
62348,55
119473,97
125164,100
94161,10
9657,74
113217,8
94171,165
113244,131
201319,94
72115,131
117666,148
203870,51
138517,60
138517,60
138517,24
138517,24
88021,154
125597,60
98243,170
229904,138
194499,51
94174,178
101820,60
132635,60
132635,30
198160,8
86778,60
66293,170
15699,165
203858,148
113261,153
61290,165
95946,172
104751,175
109427,151
113277,172
106456,8
125013,51
138591,170
115790,8
61278,150
88034,60
32040,170
21170,74
21170,165
61235,30
106430,165
106430,165
106430,30
106430,30
138593,172
52423,126
9690,153
9690,153
9690,153
9690,60
9690,60
9690,60
9690,178
9690,178
9690,178
61232,30
52426,126
61220,20
146399,165
95966,89
95966,89
95966,178
95966,178
84430,89
125042,8
61229,89
88065,8
88058,117
88076,151
93244,175
203875,157
109431,151
92769,175
121672,172
109421,151
109426,151
77365,8
229998,174
78999,118
93273,165
60884,8
109414,151
108528,36
113206,30
155842,60
203834,24
156444,178
9697,132
87367,151
91150,30
62305,57
91159,175
138991,178
108516,153
156454,158
131377,157
46228,8
63667,57
109418,151
104624,175
84432,89
87360,8
237427,21
201343,157
125039,8
223712,97
237353,174
236957,51
92766,175
100682,8
64438,89
4534,30
237419,166
51173,126
122471,165
129669,8
98232,100
101822,178
132639,30
51166,126
195369,139
69408,8
97578,8
64403,30
77740,10
83528,8
213545,165
133065,8
213755,44
213755,65
118225,165
30734,165
86789,151
20039,30
195384,8
155849,172
215660,30
86737,65
213586,73
213586,165
97579,8
58241,30
138065,7
12954,30
231863,178
132920,8
127253,126
28314,165
155848,131
69469,8
129645,89
83554,131
129601,74
129684,60
129684,30
138074,60
101856,65
83531,175
125586,71
195381,99
122417,131
11900,60
37821,165
132624,172
37890,65
66054,172
83583,55
125575,30
69493,10
129607,153
132661,8
97561,89
134911,179
104806,33
138086,65
118203,13
125537,94
129651,8
83526,8
86785,178
86785,139
132196,165
217948,163
104825,172
104646,51
23914,165
118299,172
58384,165
97528,8
104363,8
104810,89
69409,8
127254,89
76617,165
132186,172
118980,172
107818,172
122404,8
213534,94
124948,44
229282,10
66095,65
86759,165
69403,30
118977,172
195368,148
20036,148
132654,174
127269,175
135495,89
67608,51
118213,178
66242,65
86790,8
20018,30
77713,8
122621,100
67606,30
87321,15
132947,8
118025,8
198137,30
66097,10
237491,166
135457,97
117529,174
76607,1
42148,175
69507,30
115299,139
213530,172
133068,172
113553,154
113553,30
78011,89
78011,89
78011,65
78011,65
118208,51
198174,74
101847,89
101847,178
237245,30
198124,51
127250,172
229300,89
28352,165
37831,165
69417,65
95481,100
152284,99
237067,30
127260,89
87342,17
77796,30
129643,8
101833,30
119454,178
119454,178
119454,178
119454,89
119454,89
119454,89
119454,130
119454,130
119454,130
113536,178
56760,30
87374,172
155829,74
155829,74
155829,51
155829,51
155829,165
155829,165
113511,24
98229,172
87307,165
113544,97
32097,30
155835,51
221868,172
66239,100
101804,178
213738,44
83555,8
87400,97
107845,65
122630,148
129615,30
20040,131
69772,73
64443,89
118238,25
87325,51
237895,125
117525,174
152252,89
101802,175
118974,139
127290,94
132657,8
132655,30
127283,94
87316,24
20035,117
77741,131
118294,8
118290,157
104848,178
213531,57
133048,8
237960,172
132964,125
122442,51
217952,157
98231,100
32067,151
129694,172
104835,10
235994,65
76616,174
221864,94
198157,165
237482,172
87333,65
127256,126
87357,158
113559,157
135454,174
104616,175
118909,94
124930,51
238938,30
132962,178
66024,21
124901,153
124901,125
37873,74
37873,60
37873,89
229237,8
83600,8
69795,51
238988,138
235956,153
104612,65
215669,89
238136,172
229246,174
237864,89
69423,65
237885,94
238711,148
237894,172
238871,89
238881,60
238350,172
238958,166
238300,150
129633,65
117508,178
122492,172
238889,8
239179,174
239239,94
127683,131
238565,62
238571,8
238590,166
20066,165
239300,64
127685,57
235954,117
238675,172
237888,166
237623,15
127206,172
67625,30
235915,57
66032,30
154130,165
237968,178
238005,105
239153,166
238032,89
239400,94
238406,154
239484,30
239489,30
239497,165
238021,166
53083,8
239324,138
239327,138
229259,172
239396,166
239465,174
238168,97
238182,89
238185,89
238185,33
238240,178
238255,125
238256,125
242289,178
238434,94
237562,151
238107,178
238774,139
237627,89
237627,89
237627,33
237627,33
238824,172
238820,125
239546,94
238093,166
238841,65
238853,139
238487,139
238520,10
203198,30
239133,165
238030,125
239375,1
238111,166
202674,30
237711,94
118073,165
239664,94
238460,8
239562,94
125556,165
132969,172
220596,105
238427,94
238432,139
124938,97
237224,8
97533,13
238401,150
203123,105
215619,178
237424,165
237424,165
154170,165
213767,130
213767,30
110068,148
87269,30
67689,172
97580,8
104626,30
83517,89
118075,165
237303,94
237414,166
154173,172
51155,148
217610,94
51153,148
122691,178
203197,30
84838,148
104898,44
127213,133
104354,89
97569,174
21186,8
104355,97
69701,118
154197,179
27387,30
127228,94
101839,178
110069,148
154137,90
117520,30
213587,97
117516,151
129632,8
154116,158
229287,174
203105,172
202638,150
237262,165
66030,60
237247,94
237237,125
122491,44
214012,172
21197,8
154120,89
154120,89
122423,150
97520,165
237381,30
125538,10
97512,57
124980,8
97540,172
124966,8
127264,8
213557,94
118052,8
43185,97
64484,178
237046,62
67675,172
97517,100
97547,25
97547,158
120975,138
36528,25
77732,8
77352,174
58362,170
215670,138
36532,125
75600,138
26684,8
219360,89
154487,172
35878,8
37551,30
37549,8
37532,8
33383,30
125509,100
23325,89
154449,8
109732,151
207363,150
207362,94
72167,8
36582,8
207080,8
26685,165
6349,151
107882,150
78022,89
72153,178
202626,8
36599,89
203142,30
217626,172
217624,8
139175,172
207500,177
207030,25
214084,44
121000,1
88736,30
87503,97
80435,51
68449,89
68449,165
68449,178
68449,153
87229,165
36580,131
231832,94
154457,178
87537,131
87537,30
72166,65
104328,100
132921,8
87597,8
11816,178
11816,60
217605,157
37597,8
207339,30
127629,51
206160,125
202678,172
91416,175
80493,13
139179,172
91465,8
111268,172
75571,154
110064,8
75575,15
104349,178
207364,65
133409,60
133409,30
88747,97
1200,33
169556,8
100804,178
104398,8
18000,74
32033,106
68497,178
104324,90
104395,157
138067,8
132147,153
20222,60
139191,8
88749,165
6352,30
87529,172
207058,35
207058,35
91459,151
110083,151
120971,165
28921,105
87258,60
80469,30
91420,25
87285,172
91495,57
91495,172
36587,8
43179,126
43184,97
110010,65
80496,10
87275,51
110029,151
75598,139
195314,8
100845,165
203128,8
32669,74
202605,30
111205,178
23318,30
87531,172
113585,30
113585,165
118981,172
232567,94
118950,139
9821,30
132173,8
33318,8
111239,8
125720,13
154490,13
75532,150
104320,94
87513,126
58208,20
87243,172
87580,172
231864,97
36526,65
127618,8
36565,8
231811,165
98216,172
155817,25
231899,30
20225,74
118998,12
195333,8
99603,172
195341,97
1110,151
127677,94
217680,139
122650,174
58224,165
37526,8
122443,89
84831,51
125709,89
100881,172
18684,165
9870,30
207040,165
195355,8
203200,100
87259,117
205489,30
125756,170
220582,174
110088,151
220585,65
87257,153
1188,165
125716,74
202643,172
207320,174
9847,30
37537,8
1185,30
219485,24
120987,172
207381,94
207399,174
207051,100
224621,172
68251,97
125770,178
125770,178
125770,19
125770,19
75594,30
83509,172
83509,30
87588,151
232554,172
110044,148
75565,178
75597,30
132169,8
75503,165
64455,154
209530,8
125750,174
132182,100
195337,148
205456,44
87593,17
125502,165
132168,8
195344,8
217601,97
127689,94
195394,178
139180,172
77321,89
95495,8
132950,99
205455,65
76683,178
104310,97
107831,57
118007,30
72120,8
72190,131
78034,165
97511,8
110007,151
77343,8
98236,100
98237,30
122641,89
232530,89
2937,165
87355,8
101866,178
78006,94
104896,126
19292,30
224638,74
75516,60
104312,97
104311,51
83544,8
169573,25
88722,34
155810,30
120914,89
224609,97
87370,172
155405,172
66277,178
68464,55
198245,35
198245,35
74675,89
76681,125
26666,74
237183,62
109794,151
119450,165
118274,157
64474,154
78023,30
36584,165
83541,8
198252,30
109777,151
230996,89
230996,10
230996,178
120944,138
76666,8
132646,10
83540,148
230991,89
30771,30
207093,172
107836,172
51167,13
86776,8
66299,131
75584,178
93300,125
97527,97
67635,153
118100,97
118100,97
118100,34
118100,34
224354,153
4528,30
97531,8
77329,165
113539,165
97521,8
67653,131
118265,172
77320,10
132684,8
155858,165
60900,60
2956,65
86773,97
98285,165
133018,125
78062,89
237181,62
87388,17
154132,119
87397,15
72147,139
237177,94
118259,10
87311,170
66223,30
67603,60
98211,178
67601,60
78040,131
198239,125
69751,89
113529,8
198181,97
76697,89
118279,65
86758,6
77710,20
113551,178
134635,125
30701,177
86717,139
132972,8
118012,94
9806,30
110008,65
118268,16
109786,8
75550,89
75550,178
207018,89
81561,150
135452,172
69731,8
67614,60
104307,94
229947,65
98290,145
76672,107
113533,165
31347,65
235715,89
69553,174
87346,89
230969,8
224659,172
75559,178
91493,117
91435,33
128648,172
203587,30
107838,8
224358,172
93396,89
110049,151
91419,175
75553,139
87422,97
74700,15
196495,8
203573,8
122668,30
91417,175
17998,145
17998,156
214570,89
88705,165
55105,126
50625,8
80445,178
107591,149
66720,30
43120,165
66793,178
37519,25
37519,20
155413,30
20010,165
139166,172
55793,131
5344,165
134924,172
132145,150
169598,172
26682,8
80465,30
69748,178
107550,8
